Company Name,Rating,Reviews Count,Website,Phone,Address,Main Category,Price Range,Cuisine Types,Closed Status,Opening Hours,Maps URL,Place ID,Website Email,Facebook,Instagram,Twitter,LinkedIn
,,,,,,,,,,,https://www.google.com/maps/place/Bar+54/data=!4m7!3m6!1s0x89c25855761702df:0x64f1c8043815284e!8m2!3d40.7575012!4d-73.9841824!16s%2Fg%2F1ptwmx75r!19sChIJ3wIXdlVYwokRTigVOATI8WQ?authuser=0&hl=en&rclk=1,Bar+54,,,,,
,,,,,,,,,,,https://www.google.com/maps/place/Bibble+%26+Sip/data=!4m7!3m6!1s0x89c25857ad3e9293:0x48a43a26f8aa9b10!8m2!3d40.7628415!4d-73.9851781!16s%2Fg%2F11b6_wnjs0!19sChIJk5I-rVdYwokREJuq-CY6pEg?authuser=0&hl=en&rclk=1,Bibble+%26+Sip,,,,,
,,,,,,,,,,,https://www.google.com/maps/place/Boucherie+Union+Square/data=!4m7!3m6!1s0x89c259a1ec5f5573:0x2fc6687f46f682d5!8m2!3d40.7372552!4d-73.9882246!16s%2Fg%2F11hbv5rh0_!19sChIJc1Vf7KFZwokR1YL2Rn9oxi8?authuser=0&hl=en&rclk=1,Boucherie+Union+Square,,,,,
,,,,,,,,,,,https://www.google.com/maps/place/Mace/data=!4m7!3m6!1s0x89c25977448ab0db:0xb5f9e20a45e1c900!8m2!3d40.7330955!4d-73.9981009!16s%2Fg%2F11b7kk4k6m!19sChIJ27CKRHdZwokRAMnhRQri-bU?authuser=0&hl=en&rclk=1,Mace,,,,,
,,,,,,,,,,,https://www.google.com/maps/place/Osteria+Barocca/data=!4m7!3m6!1s0x89c259c4be10462b:0xb17751566caebdf6!8m2!3d40.7186467!4d-73.9979241!16s%2Fg%2F11kj896nq7!19sChIJK0YQvsRZwokR9r2ubFZRd7E?authuser=0&hl=en&rclk=1,Osteria+Barocca,,,,,
,,,,,,,,,,,https://www.google.com/maps/place/Gramercy+Tavern/data=!4m7!3m6!1s0x89c259a1820824bd:0x2b79dcdc251b8415!8m2!3d40.7384555!4d-73.9885064!16s%2Fm%2F020dmrk!19sChIJvSQIgqFZwokRFYQbJdzceSs?authuser=0&hl=en&rclk=1,Gramercy+Tavern,,,,,
,,,,,,,,,,,https://www.google.com/maps/place/Jimmy%27s+Corner/data=!4m7!3m6!1s0x89c2585515b73fab:0x7833c29064fdfca3!8m2!3d40.7567299!4d-73.9847643!16s%2Fg%2F1thxx3sb!19sChIJqz-3FVVYwokRo_z9ZJDCM3g?authuser=0&hl=en&rclk=1,Jimmy%27s+Corner,,,,,
,,,,,,,,,,,https://www.google.com/maps/place/Attaboy/data=!4m7!3m6!1s0x89c25987040cb40d:0x20e5151ff00b2e55!8m2!3d40.718882!4d-73.99138!16s%2Fg%2F125_y95qp!19sChIJDbQMBIdZwokRVS4L8B8V5SA?authuser=0&hl=en&rclk=1,Attaboy,,,,,
,,,,,,,,,,,https://www.google.com/maps/place/Atera/data=!4m7!3m6!1s0x89c25a2030eb8efd:0x6a2f64de98d169d2!8m2!3d40.7169003!4d-74.0055631!16s%2Fg%2F1hc2mv0j3!19sChIJ_Y7rMCBawokR0mnRmN5kL2o?authuser=0&hl=en&rclk=1,Atera,,,,,
,,,,,,,,,,,https://www.google.com/maps/place/REGULAR+NYC/data=!4m7!3m6!1s0x89c25b64749bb9c1:0x47089f861f79d5a5!8m2!3d40.70804!4d-74.014163!16s%2Fg%2F11vxhjtl75!19sChIJwbmbdGRbwokRpdV5H4afCEc?authuser=0&hl=en&rclk=1,REGULAR+NYC,,,,,
,,,,,,,,,,,https://www.google.com/maps/place/McSorley%E2%80%99s+Old+Ale+House/data=!4m7!3m6!1s0x89c2599b7792d019:0xd1aabb33cbcc8b7d!8m2!3d40.7288053!4d-73.9896791!16zL20vMDZkczY0!19sChIJGdCSd5tZwokRfYvMyzO7qtE?authuser=0&hl=en&rclk=1,McSorley%E2%80%99s+Old+Ale+House,,,,,
,,,,,,,,,,,https://www.google.com/maps/place/The+Up+%26+Up/data=!4m7!3m6!1s0x89c2599188f64737:0xe1dda684d0e19db7!8m2!3d40.7296941!4d-74.0004701!16s%2Fg%2F11b6p_8rk0!19sChIJN0f2iJFZwokRt53h0ISm3eE?authuser=0&hl=en&rclk=1,The+Up+%26+Up,,,,,
,,,,,,,,,,,https://www.google.com/maps/place/Via+Carota/data=!4m7!3m6!1s0x89c259937f4eb1af:0xe49ad5dc628370bb!8m2!3d40.7331437!4d-74.0036671!16s%2Fg%2F11bbwz4b3z!19sChIJr7FOf5NZwokRu3CDYtzVmuQ?authuser=0&hl=en&rclk=1,Via+Carota,,,,,
,,,,,,,,,,,https://www.google.com/maps/place/Piccola+Cucina+Osteria+Siciliana/data=!4m7!3m6!1s0x89c2598c596508a3:0x4bf0f1fff1c0bb82!8m2!3d40.7250308!4d-74.0032774!16s%2Fg%2F1hm6fq399!19sChIJowhlWYxZwokRgrvA8f_x8Es?authuser=0&hl=en&rclk=1,Piccola+Cucina+Osteria+Siciliana,,,,,
,,,,,,,,,,,https://www.google.com/maps/place/Boucherie+West+Village/data=!4m7!3m6!1s0x89c25993862d9fab:0xc76173738eeacb72!8m2!3d40.733047!4d-74.0028772!16s%2Fg%2F11c2lq_l86!19sChIJq58thpNZwokRcsvqjnNzYcc?authuser=0&hl=en&rclk=1,Boucherie+West+Village,,,,,
,,,,,,,,,,,https://www.google.com/maps/place/Frisson+Espresso/data=!4m7!3m6!1s0x89c25853ffb8df25:0x9a673d5598a64ab4!8m2!3d40.760837!4d-73.9889995!16s%2Fg%2F11b6xbml1x!19sChIJJd-4_1NYwokRtEqmmFU9Z5o?authuser=0&hl=en&rclk=1,Frisson+Espresso,,,,,
,,,,,,,,,,,https://www.google.com/maps/place/O%27Donoghue%E2%80%99s+Times+Square/data=!4m7!3m6!1s0x89c25855177b5859:0x39dffbbf35199d1b!8m2!3d40.756943!4d-73.985283!16s%2Fg%2F1tp090v5!19sChIJWVh7F1VYwokRG50ZNb_73zk?authuser=0&hl=en&rclk=1,O%27Donoghue%E2%80%99s+Times+Square,,,,,
,,,,,,,,,,,https://www.google.com/maps/place/maman/data=!4m7!3m6!1s0x89c2598907e6cf2f:0x6cae8c20cdc913f5!8m2!3d40.7202877!4d-73.9983933!16s%2Fg%2F11b6bnj5v1!19sChIJL8_mB4lZwokR9RPJzSCMrmw?authuser=0&hl=en&rclk=1,maman,,,,,
,,,,,,,,,,,https://www.google.com/maps/place/Manhatta/data=!4m7!3m6!1s0x89c25bc797d635a1:0x60b055910436a0a4!8m2!3d40.7079974!4d-74.0088826!16s%2Fg%2F11gh9qhb9q!19sChIJoTXWl8dbwokRpKA2BJFVsGA?authuser=0&hl=en&rclk=1,Manhatta,,,,,
,,,,,,,,,,,https://www.google.com/maps/place/Rudy%27s+Bar+%26+Grill/data=!4m7!3m6!1s0x89c258524aab173b:0x62a5020e2c5d6a3e!8m2!3d40.7600309!4d-73.9917951!16s%2Fg%2F1tkmnghy!19sChIJOxerSlJYwokRPmpdLA4CpWI?authuser=0&hl=en&rclk=1,Rudy%27s+Bar+%26+Grill,,,,,
,,,,,,,,,,,https://www.google.com/maps/place/NYC+Food+Tours/data=!4m7!3m6!1s0x89c25948a49653ad:0xc9bf01f3664dcc50!8m2!3d40.717927!4d-73.998877!16s%2Fg%2F11pdvxvzdb!19sChIJrVOWpEhZwokRUMxNZvMBv8k?authuser=0&hl=en&rclk=1,NYC+Food+Tours,,,,,
,,,,,,,,,,,https://www.google.com/maps/place/LOS+TACOS+No.1/data=!4m7!3m6!1s0x89c25b5ac3fc353f:0xfe04b102174ebfc0!8m2!3d40.7422521!4d-74.0059635!16s%2Fg%2F12hp8ck5j!19sChIJPzX8w1pbwokRwL9OFwKxBP4?authuser=0&hl=en&rclk=1,LOS+TACOS+No.1,,,,,
,,,,,,,,,,,https://www.google.com/maps/place/Minetta+Tavern/data=!4m7!3m6!1s0x89c2599196190779:0xf5f0efaba6878e!8m2!3d40.7299881!4d-74.0007016!16s%2Fm%2F020f5k4!19sChIJeQcZlpFZwokRjoemq-_w9QA?authuser=0&hl=en&rclk=1,Minetta+Tavern,,,,,
,,,,,,,,,,,https://www.google.com/maps/place/La+Parisienne/data=!4m7!3m6!1s0x89c25a182b9052b7:0xe65ba84701fe32ba!8m2!3d40.70959!4d-74.009362!16s%2Fg%2F11h9ry6lmy!19sChIJt1KQKxhawokRujL-AUeoW-Y?authuser=0&hl=en&rclk=1,La+Parisienne,,,,,
,,,,,,,,,,,https://www.google.com/maps/place/RH+Rooftop+Restaurant+at+RH+New+York/data=!4m7!3m6!1s0x89c259f337272b95:0x813d03ddbc95800f!8m2!3d40.73985!4d-74.00639!16s%2Fg%2F11gnnvmd4l!19sChIJlSsnN_NZwokRD4CVvN0DPYE?authuser=0&hl=en&rclk=1,RH+Rooftop+Restaurant+at+RH+New+York,,,,,
,,,,,,,,,,,https://www.google.com/maps/place/Le+Bernardin/data=!4m7!3m6!1s0x89c25947ea10b457:0x6548e99cd73a1e6b!8m2!3d40.7614218!4d-73.9817558!16s%2Fm%2F02qsq9d!19sChIJV7QQ6kdZwokRax4615zpSGU?authuser=0&hl=en&rclk=1,Le+Bernardin,,,,,
,,,,,,,,,,,https://www.google.com/maps/place/Grace+Street+Coffee+%26+Desserts/data=!4m7!3m6!1s0x89c259a8e1682bf5:0xea388e8841a2955e!8m2!3d40.7477172!4d-73.9865302!16s%2Fg%2F11g696_rfj!19sChIJ9Sto4ahZwokRXpWiQYiOOOo?authuser=0&hl=en&rclk=1,Grace+Street+Coffee+%26+Desserts,,,,,
,,,,,,,,,,,https://www.google.com/maps/place/Old+Town+Bar/data=!4m7!3m6!1s0x89c259a22241efc3:0x47fed87e18b07624!8m2!3d40.7376111!4d-73.9891583!16s%2Fm%2F03cd_wg!19sChIJw-9BIqJZwokRJHawGH7Y_kc?authuser=0&hl=en&rclk=1,Old+Town+Bar,,,,,
,,,,,,,,,,,https://www.google.com/maps/place/Petite+Boucherie/data=!4m7!3m6!1s0x89c259941967edc9:0xb134b1b0991fdfa6!8m2!3d40.7338706!4d-74.0004319!16s%2Fg%2F12hnv4jky!19sChIJye1nGZRZwokRpt8fmbCxNLE?authuser=0&hl=en&rclk=1,Petite+Boucherie,,,,,
,,,,,,,,,,,https://www.google.com/maps/place/Slate+Cafe+NoMad/data=!4m7!3m6!1s0x89c259df2ee13933:0xd04d051d087c9b10!8m2!3d40.7453125!4d-73.9846013!16s%2Fg%2F11ckv6wkq4!19sChIJMznhLt9ZwokREJt8CB0FTdA?authuser=0&hl=en&rclk=1,Slate+Cafe+NoMad,,,,,
,,,,,,,,,,,https://www.google.com/maps/place/Au+Cheval/data=!4m7!3m6!1s0x89c25bb44ec0f1b7:0x4cfe753b3a1f111!8m2!3d40.7181205!4d-74.0017942!16s%2Fg%2F11gyc6jp6q!19sChIJt_HATrRbwokREfGhs1PnzwQ?authuser=0&hl=en&rclk=1,Au+Cheval,,,,,
,,,,,,,,,,,https://www.google.com/maps/place/Death+%26+Co+East+Village/data=!4m7!3m6!1s0x89c2599d344c4d29:0xf2d675ae58a2b743!8m2!3d40.72592!4d-73.9846452!16s%2Fm%2F0bh97t5!19sChIJKU1MNJ1ZwokRQ7eiWK511vI?authuser=0&hl=en&rclk=1,Death+%26+Co+East+Village,,,,,
,,,,,,,,,,,https://www.google.com/maps/place/BAR+GOTO/data=!4m7!3m6!1s0x89c259846cb88661:0xfc81e8839b395d7c!8m2!3d40.7227802!4d-73.9898899!16s%2Fg%2F11bv38jp3d!19sChIJYYa4bIRZwokRfF05m4Pogfw?authuser=0&hl=en&rclk=1,BAR+GOTO,,,,,
,,,,,,,,,,,https://www.google.com/maps/place/Pocket+Bar+NYC/data=!4m7!3m6!1s0x89c25851af200bb3:0xc71fbfdf4fcd4bc2!8m2!3d40.7633732!4d-73.992283!16s%2Fg%2F11bbwmf5sy!19sChIJswsgr1FYwokRwkvNT9-_H8c?authuser=0&hl=en&rclk=1,Pocket+Bar+NYC,,,,,
,,,,,,,,,,,https://www.google.com/maps/place/Bluestone+Lane+Tribeca+Caf%C3%A9/data=!4m7!3m6!1s0x89c25b1eb14a639b:0x374d430af6453d28!8m2!3d40.7160834!4d-74.0085429!16s%2Fg%2F11rrqh3_mq!19sChIJm2NKsR5bwokRKD1F9gpDTTc?authuser=0&hl=en&rclk=1,Bluestone+Lane+Tribeca+Caf%C3%A9,,,,,
,,,,,,,,,,,https://www.google.com/maps/place/Aleef+Cafe/data=!4m7!3m6!1s0x89c259ad30ff58c3:0xa40168f3cf56ff27!8m2!3d40.7561758!4d-73.9925797!16s%2Fg%2F1td59jld!19sChIJw1j_MK1ZwokRJ_9Wz_NoAaQ?authuser=0&hl=en&rclk=1,Aleef+Cafe,,,,,
,,,,,,,,,,,https://www.google.com/maps/place/Cafe+Luna/data=!4m7!3m6!1s0x89c2596fcedfcf91:0xf0952161b4afbde!8m2!3d40.7383306!4d-74.0053786!16s%2Fg%2F11rgrx0mpd!19sChIJkc_fzm9ZwokR3vtKGxZSCQ8?authuser=0&hl=en&rclk=1,Cafe+Luna,,,,,
,,,,,,,,,,,https://www.google.com/maps/place/In+Common+NYC+-+A+Breakfast+%26+Brunch+Restaurant/data=!4m7!3m6!1s0x89c259b52862a671:0xd50cb6d3dbcffc98!8m2!3d40.753835!4d-73.996243!16s%2Fg%2F11j2w8817l!19sChIJcaZiKLVZwokRmPzP29O2DNU?authuser=0&hl=en&rclk=1,In+Common+NYC+-+A+Breakfast+%26+Brunch+Restaurant,,,,,
,,,,,,,,,,,https://www.google.com/maps/place/Holiday+Cocktail+Lounge/data=!4m7!3m6!1s0x89c2599d03b26207:0x10791a98f16b66c9!8m2!3d40.727955!4d-73.985732!16s%2Fg%2F1tdg8qhs!19sChIJB2KyA51ZwokRyWZr8ZgaeRA?authuser=0&hl=en&rclk=1,Holiday+Cocktail+Lounge,,,,,
,,,,,,,,,,,https://www.google.com/maps/place/Caf%C3%A9+Lyria/data=!4m7!3m6!1s0x89c259f56e035771:0x1a404262f72adc1f!8m2!3d40.725846!4d-73.995426!16s%2Fg%2F11ptqg3xgh!19sChIJcVcDbvVZwokRH9wq92JCQBo?authuser=0&hl=en&rclk=1,Caf%C3%A9+Lyria,,,,,
,,,,,,,,,,,https://www.google.com/maps/place/OLIO+E+PI%C3%99/data=!4m7!3m6!1s0x89c25996bd0915fd:0x294a27aedc2f4135!8m2!3d40.7338208!4d-73.9997931!16s%2Fg%2F1tjyvj49!19sChIJ_RUJvZZZwokRNUEv3K4nSik?authuser=0&hl=en&rclk=1,OLIO+E+PI%C3%99,,,,,
,,,,,,,,,,,https://www.google.com/maps/place/The+Campbell/data=!4m7!3m6!1s0x89c2590189300cbd:0xb94e6b9642523640!8m2!3d40.752606!4d-73.977815!16s%2Fm%2F02pvztg!19sChIJvQwwiQFZwokRQDZSQpZrTrk?authuser=0&hl=en&rclk=1,The+Campbell,,,,,
,,,,,,,,,,,https://www.google.com/maps/place/Urban+Backyard/data=!4m7!3m6!1s0x89c2591b920da2bf:0x974c3ae78a7be9e4!8m2!3d40.7208064!4d-73.9966015!16s%2Fg%2F11g0tpkwp1!19sChIJv6INkhtZwokR5Ol7iuc6TJc?authuser=0&hl=en&rclk=1,Urban+Backyard,,,,,
,,,,,,,,,,,https://www.google.com/maps/place/Caf%C3%A9+Sabarsky/data=!4m7!3m6!1s0x89c25897f9fd5fd3:0x27020a995efb2bee!8m2!3d40.7812357!4d-73.9602568!16s%2Fm%2F0lqj27k!19sChIJ01_9-ZdYwokR7iv7XpkKAic?authuser=0&hl=en&rclk=1,Caf%C3%A9+Sabarsky,,,,,
,,,,,,,,,,,https://www.google.com/maps/place/Bar+Belly/data=!4m7!3m6!1s0x89c25a29b5a73de5:0x13a3b71184089c66!8m2!3d40.7151381!4d-73.9916374!16s%2Fg%2F11gzvd9wc!19sChIJ5T2ntSlawokRZpwIhBG3oxM?authuser=0&hl=en&rclk=1,Bar+Belly,,,,,
,,,,,,,,,,,https://www.google.com/maps/place/Le+Coucou/data=!4m7!3m6!1s0x89c25989f3630ecb:0xd048cf49523f429d!8m2!3d40.7191167!4d-74.0001861!16s%2Fg%2F11clvbwgj9!19sChIJyw5j84lZwokRnUI_UknPSNA?authuser=0&hl=en&rclk=1,Le+Coucou,,,,,
,,,,,,,,,,,https://www.google.com/maps/place/Little+Collins/data=!4m7!3m6!1s0x89c259af84f24db9:0xb6a8d79d323b5b56!8m2!3d40.7523639!4d-73.9735114!16s%2Fg%2F11b61qq0km!19sChIJuU3yhK9ZwokRVls7Mp3XqLY?authuser=0&hl=en&rclk=1,Little+Collins,,,,,
,,,,,,,,,,,https://www.google.com/maps/place/Lazy+Point/data=!4m7!3m6!1s0x89c259f311bfb4a5:0x5d3aa4a5fa97d7c5!8m2!3d40.725767!4d-74.008609!16s%2Fg%2F11b707tk3j!19sChIJpbS_EfNZwokRxdeX-qWkOl0?authuser=0&hl=en&rclk=1,Lazy+Point,,,,,
,,,,,,,,,,,https://www.google.com/maps/place/Stumptown+Coffee+Roasters/data=!4m7!3m6!1s0x89c259a61c75684f:0x79d31adb123348d2!8m2!3d40.7457399!4d-73.9882272!16s%2Fg%2F1hhw712x0!19sChIJT2h1HKZZwokR0kgzEtsa03k?authuser=0&hl=en&rclk=1,Stumptown+Coffee+Roasters,,,,,
,,,,,,,,,,,https://www.google.com/maps/place/Coffee+Project+New+York+%7C+East+Village/data=!4m7!3m6!1s0x89c2599b5a24d7fd:0x9e354f6cf514b9fc!8m2!3d40.7270884!4d-73.989382!16s%2Fg%2F11c3svpqld!19sChIJ_dckWptZwokR_LkU9WxPNZ4?authuser=0&hl=en&rclk=1,Coffee+Project+New+York+%7C+East+Village,,,,,
,,,,,,,,,,,https://www.google.com/maps/place/Haswell+Green%27s/data=!4m7!3m6!1s0x89c259ca8c1b910f:0x7b7628ec26d1b366!8m2!3d40.762969!4d-73.98422!16s%2Fg%2F11ghnp_mjn!19sChIJD5EbjMpZwokRZrPRJuwodns?authuser=0&hl=en&rclk=1,Haswell+Green%27s,,,,,
,,,,,,,,,,,https://www.google.com/maps/place/1803+NYC/data=!4m7!3m6!1s0x89c25a1f689722d3:0x16683d41746a61e9!8m2!3d40.7154539!4d-74.0073301!16s%2Fg%2F11d_tqq6n7!19sChIJ0yKXaB9awokR6WFqdEE9aBY?authuser=0&hl=en&rclk=1,1803+NYC,,,,,
,,,,,,,,,,,https://www.google.com/maps/place/Upland/data=!4m7!3m6!1s0x89c259a715fb5059:0xe5543b76e952fab3!8m2!3d40.7419313!4d-73.984644!16s%2Fg%2F11btmqg_59!19sChIJWVD7FadZwokRs_pS6XY7VOU?authuser=0&hl=en&rclk=1,Upland,,,,,
,,,,,,,,,,,https://www.google.com/maps/place/As+Is+NYC/data=!4m7!3m6!1s0x89c25850f5fdd737:0x22644ba9a31eea9c!8m2!3d40.7647168!4d-73.9915618!16s%2Fg%2F11ckkwmhf_!19sChIJN9f99VBYwokRnOoeo6lLZCI?authuser=0&hl=en&rclk=1,As+Is+NYC,,,,,
,,,,,,,,,,,https://www.google.com/maps/place/Dear+Irving+on+Hudson+Rooftop+Bar/data=!4m7!3m6!1s0x89c2595d7439239b:0xe24033109954d90f!8m2!3d40.7561626!4d-73.991717!16s%2Fg%2F11fj8d63_q!19sChIJmyM5dF1ZwokRD9lUmRAzQOI?authuser=0&hl=en&rclk=1,Dear+Irving+on+Hudson+Rooftop+Bar,,,,,
,,,,,,,,,,,https://www.google.com/maps/place/Buena+Vista+Restaurant+%26+Bar/data=!4m7!3m6!1s0x89c25852b433ffff:0x4bde1e9afa756c9b!8m2!3d40.756837!4d-73.993494!16s%2Fg%2F11fflztctz!19sChIJ__8ztFJYwokRm2x1-poe3ks?authuser=0&hl=en&rclk=1,Buena+Vista+Restaurant+%26+Bar,,,,,
,,,,,,,,,,,https://www.google.com/maps/place/Junoon/data=!4m7!3m6!1s0x89c259a4412c8c0f:0x876077414e308b40!8m2!3d40.7430703!4d-73.9903968!16s%2Fg%2F1tfbtsz_!19sChIJD4wsQaRZwokRQIswTkF3YIc?authuser=0&hl=en&rclk=1,Junoon,,,,,
,,,,,,,,,,,https://www.google.com/maps/place/Caf%C3%A9+Integral/data=!4m7!3m6!1s0x89c259889b2eaaab:0x66784a0bd9b66d7c!8m2!3d40.7203698!4d-73.9952115!16s%2Fg%2F11cr_5lhbb!19sChIJq6oum4hZwokRfG222QtKeGY?authuser=0&hl=en&rclk=1,Caf%C3%A9+Integral,,,,,
,,,,,,,,,,,https://www.google.com/maps/place/The+Dead+Rabbit/data=!4m7!3m6!1s0x89c25a1469891821:0xea6b2acef790acd8!8m2!3d40.7032685!4d-74.0110218!16s%2Fg%2F1hhgq2mj1!19sChIJIRiJaRRawokR2KyQ984qa-o?authuser=0&hl=en&rclk=1,The+Dead+Rabbit,,,,,
,,,,,,,,,,,https://www.google.com/maps/place/Julius%27/data=!4m7!3m6!1s0x89c259304bb04227:0x35b685b6a9301164!8m2!3d40.7345416!4d-74.0015246!16s%2Fm%2F04crvx9!19sChIJJ0KwSzBZwokRZBEwqbaFtjU?authuser=0&hl=en&rclk=1,Julius%27,,,,,
,,,,,,,,,,,https://www.google.com/maps/place/787+Coffee/data=!4m7!3m6!1s0x89c25bb26cc76c9f:0xa38e11c309a5d41e!8m2!3d40.7034852!4d-74.0108313!16s%2Fg%2F11j4jswld2!19sChIJn2zHbLJbwokRHtSlCcMRjqM?authuser=0&hl=en&rclk=1,787+Coffee,,,,,
,,,,,,,,,,,https://www.google.com/maps/place/Lucid+Cafe/data=!4m7!3m6!1s0x89c25906a539567f:0xb2eba6cfb1c112f9!8m2!3d40.7487442!4d-73.9778073!16s%2Fg%2F11cly979k3!19sChIJf1Y5pQZZwokR-RLBsc-m67I?authuser=0&hl=en&rclk=1,Lucid+Cafe,,,,,
,,,,,,,,,,,https://www.google.com/maps/place/Piccola+Cucina+Estiatorio/data=!4m7!3m6!1s0x89c2598c5dde0695:0x139bb13faae3a89c!8m2!3d40.7246842!4d-74.0031818!16s%2Fg%2F11g6vgbm5y!19sChIJlQbeXYxZwokRnKjjqj-xmxM?authuser=0&hl=en&rclk=1,Piccola+Cucina+Estiatorio,,,,,
,,,,,,,,,,,https://www.google.com/maps/place/Bemelmans+Bar/data=!4m7!3m6!1s0x89c25894f6830e11:0xa96f889c0194ea4b!8m2!3d40.7744215!4d-73.963171!16s%2Fg%2F1tsjfkbp!19sChIJEQ6D9pRYwokRS-qUAZyIb6k?authuser=0&hl=en&rclk=1,Bemelmans+Bar,,,,,
