Maps URL,Status,Name,Owner Name,Address,Website,Maps Email,Maps Phones
https://www.google.com/maps/place/Montgomery+Street+Cafe/data=!4m7!3m6!1s0x864e73c64dd5eca5:0x4ecdb5ac07e2dc7c!8m2!3d32.7404561!4d-97.3701854!16s%2Fg%2F1tfq51h9!19sChIJpezVTcZzToYRfNziB6y1zU4?authuser=0&hl=en&rclk=1,SCRAPED,Montgomery Street Cafe,zCAowU,"
2000 Montgomery St, Fort Worth, TX 76107, United States",https://www.fortworth.com/listings/montgomery-street-cafe/2377/,,"(610401301, (748402147, [phone], +0102-0103, +0110-0111, +0128-0129, +0152-0153, +0168-0169, +0300-0301, +0303-0304, +0307-0308, +0308-0309, +0370-0377, +0384-038, +0400-045, +0460-052, +0490-0491, [phone], +18177318033, +2000-206, 0.0021359706, 0.0053490684, 0.00625, 0.0095723355, 0.0099999997764825, 0.020681439, 0.0992366412213740, 0.1000000014901161, 0.1155153747, 0.3816793893129771, 0.416666667, 0.5114503816793893, 0.8233004, 002025, 0026 360, 0026-8380417, 00261, 00261023, 00261024, 0026128, 002616, 00262, 00262048, 0026256, 002632, 00264, 00264096, 002664, 00268380609, 030525, 072711, 1.1065141, 100 700, 10000, 10112, 1013118745741246656, 1019235070026435303, 10210186, 10210192, 10211069, 10211310, 10211331, 10211484, 10211515, 10211716, 10211747, 10211941, 10211947, 10212107, 10212110, 10212141, 1021781901735069989, 1021870650836916350, 102195078, 102772546, 1033823871795385385, 103563, 104385635, 104999435, 10508, 1054873696008066700, 105812, 1071096762812579114, 10800, 1114905, 1115658, 1115689, 1120895082999958148, 11320, 1133436641591994425, 1141273805053831205, 1147762091276658460, 1148849172058209232, 11562, 1163530574571781495, 11886, 11887, 119438, 120699, 120701, 120705, 120706, 120716, 1244384395621882912, 125092, 12877, 1292542143876428024, 131314, 13226, 13227, 134206, 13533, 13534, 13535, 13537, 1368782, 1368785, 14326, 14400, 144518, 144530, 145617, 145618, 145620, 145621, 14718793, 147310, 147311, 147312, 14796, 14925, 15039, 150577, 15130, 1513025691000000, 1513051460000000, 15168, 15224.091421385903, 156.78755, 158805, 158809, 158811, 16433, 16434, 164967, 1651445089270554172, 165568, 16735, 169877, 17.4586148, 1709749903139416, 1740414060185189, 1742077806135310, 1744589291266916, 1746568060934551, 1746568110300275, 1751812070876664, 1753798991619247, 1756402684777157, 1757334440451253, 1757334440666, 1760443594937008941, 17975, 180.3092, 18021, 18022, 18491, 18519, 19.8675, 198639, 2.64901, 20100101, 20130618, 202124, 20231031, 20250803, 20250903, 2034423694542944066, 206006, 206428, 206429, 206430, 206431, 206432, 206433, 206434, 206883, 2143290832774172939, 2147483647, 215772131, 21600, 218178, 21866, 219901, 219902, 219903, 220406, 220407, 231283, 2350147412, 236770, 236804, 236805, 236806, 236807, 238662, 24140, 24393, 25000, 25101, 25121, 25767, 25793, 25807, 25990, 26451, 266188844756643560, 27021, 27644, 27742, 286732320, 286732321, 288.89664, 29506, 30026, 30078, 30755, 318947, 32.723723, 32.7304678, 32.730875999999995, 32.7386811, 32.74041712776127, 32.7404276, 32.740456099999996, 32.7404561, 32.740456109408036, 32.749286, 32.750726, 32.7554759, 32646, 327404561, 32949, 3321265442, 33333, 3355.952245260751, 36622, 36914, 3700261, 3701384, 38087, 38093, 38096, 38097, 3886531857251894057, 39448, 39497, 396096, 4.1672162, 4.41501, 40400, 412635, 41987, 4279862841, 4285388172, 4294967295, 42999, 43326553, 444746, 47054629, 483752, 4861626, 489463, 4897086, 492488, 498199, 501392, 50247, 50619, 507103, 510128, 515839, 5184000, 518864, 524575, 527600, 52903, 536870912, 55025, 5678394455655373948, 5797116495625927238, 59550, 60163, 604800000, 6079283289033858014, 610401301, 61145, 61146, 61147, 6118902626105046539, 6140491, 62034, 6221400, 62394, 6276008, 63707, 64450, 6579886629582164803, 66667, 684690, 7.50552, 7170398, 72458815, 72860224, 72924941, 72971417, 7400114, 7422769, 74280, 74281, 74282, 747505568, 747506576, 747507237, 747507284, 747507320, 747507381, 747507404, 747507464, 747507476, 747507536, 747775, 76107, 76333, 78.39416320000001, 79508299, 795801, 8.444326, 801613974, 844404158205, 8524206206996525673, 8559284470, 85675, 8605053174714681285, 86400, 8673551971311390123, 86866, 87629, 87630, 87631, 8768932960749881587, 8768944128897192795, 8768944142764005953, 8768944224417592149, 8768950400087226451, 8772888696694099383, 87763, 89.20901, 8905941229182944145, 9164438277385205420, 94243289, 94255677, 94260020, 95010, 9677799944812358821, 97.3292962, 97.33079149999999, 97.331914, 97.352071, 97.3627066, 97.3700499, 97.37005004586122, 97.3701854, 97.3701854181873, 97.3708252, 97.452647, 9723198, 984382, 9851099, 98666, 99999999"
https://www.google.com/maps/place/Vickery+Cafe/data=!4m7!3m6!1s0x864e724b535cc355:0x8a0da98ce5209d7!8m2!3d32.750726!4d-97.352071!16s%2Fg%2F1tg_xhj5!19sChIJVcNcU0tyToYR1wlSzpjaoAg?authuser=0&hl=en&rclk=1,SCRAPED,Vickery Cafe,zdGF,"
2421 W 7th St Ste #109, Fort Worth, TX 76107, United States",https://www.vickerycafe.com/,,"(610401301, (748402147, [phone], +0102-0103, +0110-0111, +0128-0129, +0152-0153, +0168-0169, +0300-0301, +0303-0304, +0307-0308, +0308-0309, +0370-0377, +0384-038, +0400-045, +0460-052, +0490-0491, [phone], +18177319933, +2000-206, 0.002116249, 0.0053490684, 0.00625, 0.0095723355, 0.0099999997764825, 0.020681439, 0.0633608815426997, 0.0743801652892562, 0.0936639118457300, 0.1000000014901161, 0.416666667, 0.743801652892562, 002025, 0026 360, 0026-8380417, 00261, 00261023, 00261024, 0026128, 002616, 00262, 00262048, 0026256, 002632, 00264, 00264096, 002664, 00268380609, 00758, 030525, 072711, 1.5183337, 1.6033272, 100 700, 10000, 10111, 10112, 1011865136067637205, 10210186, 10210196, 10211069, 10211310, 10211331, 10211484, 10211515, 10211716, 10211747, 10211942, 10211947, 10212086, 10212087, 10212107, 10212109, 10212132, 10212134, 10212141, 1021692550442770787, 102195078, 102772546, 103563, 1035987118725453764, 1036961580643874750, 1042171859366684777, 104999435, 10508, 105803, 10800, 1082416451017100506, 1091278060800967956, 1099751368450833286, 1114905, 1115658, 1115689, 1115981114172143804, 1123605074858840165, 11320, 1135941578695010737, 11562, 1160246066694634693, 1164391085869106470, 1166093403678819075, 11886, 11887, 119438, 120699, 120701, 120705, 120706, 120716, 122267, 1244384395621882912, 125092, 12877, 131314, 13225, 13226, 134206, 13533, 13534, 13535, 13537, 136555, 136556, 1368782, 1368785, 138.83667, 14326, 14400, 144518, 144530, 145617, 145618, 145620, 145621, 14718793, 147310, 147311, 147312, 14796, 14925, 15042, 150577, 15130, 15168, 15224.091421385903, 158805, 158809, 158811, 16433, 16434, 1645987874140055, 1645988185440145, 164967, 1651445089270554172, 165568, 16735, 1676320, 169877, 17.4586148, 1708290738764125, 1737565209953605, 1737732346859126, 1741293100824599, 1745985596968156, 1748826358000000, 1749059743803562, 1754837136512884, 1755879170716340, 1756054974999067, 1757334446496255, 1757334446660, 1760443594937008941, 17975, 18021, 18022, 18491, 18519, 19769, 198639, 2.8948676, 20000004, 20002872, 20100101, 20130618, 202124, 20231031, 20250803, 20250903, 2034423694542944066, 206006, 206428, 206429, 206430, 206431, 206432, 206433, 206434, 206883, 207560, 2143290832774172939, 2147483647, 21600, 21634, 218.42323, 218178, 21866, 219901, 219902, 219903, 220406, 220407, 23109, 231283, 236770, 236804, 236805, 236806, 236807, 238662, 24140, 24302, 24393, 25.4171, 25000, 25101, 25121, 25767, 25793, 25807, 25990, 26449, 26846854, 27021, 2721331900, 27644, 27742, 286732320, 286732321, 29506, 3.9936582, 30085, 30755, 318947, 32.7071563, 32.723723, 32.726882524497725, 32.740456099999996, 32.7502575, 32.750608, 32.750726, 32.750726003477666, 32.751004587212066, 32.7513151, 32.7554759, 32.7556746, 32646, 327507260, 32949, 3321446586, 33333, 3355.565414056305, 36622, 36914, 3700286, 3700949, 3701384, 38087, 38093, 38096, 38097, 3886531857251894057, 39448, 39497, 396096, 4.41609, 402028536, 40400, 412635, 41987, 4279862841, 4285388172, 4294967295, 42999, 43326553, 444746, 47054629, 483752, 4861626, 489463, 4897086, 492488, 498199, 5.59372, 5.710896, 501392, 50247, 50619, 507103, 510128, 515839, 5184000, 518864, 524575, 527600, 52899, 536870912, 55025, 57694614, 5797116495625927238, 59550, 6.905174, 60176, 604800000, 6079283289033858014, 610401301, 61145, 61146, 61147, 6118902626105046539, 6140491, 62034, 621737098408495575, 6221400, 62394, 6276008, 63707, 64450, 6579886629582164803, 66667, 684690, 70351, 7170398, 72458815, 72860224, 72924941, 72971417, 7400114, 7422769, 74280, 74281, 74282, 747506841, 747507129, 747507273, 747507284, 747507320, 747507381, 747507404, 747507417, 747507464, 747507476, 747507525, 747507536, 747775, 76107, 76333, 78.39416320000001, 79508299, 795801, 8.14524, 801613974, 8524206206996525673, 8559284470, 85675, 8605053174714681285, 86400, 8673551971311390123, 86866, 87629, 87630, 87631, 8768932960749881587, 8768944142764005953, 8768945756597075115, 8768950400087226451, 8772888696694099383, 87763, 886645150767975350, 88769, 89.22741, 89.60567, 8905941229182944145, 9164438277385205420, 94074, 94243289, 94255677, 94260020, 94278262, 95010, 9677798317112476501, 97.33079149999999, 97.3317852, 97.34864519999999, 97.35180823965838, 97.3518128, 97.35207099963363, 97.352071, 97.3522761, 97.3701854, 97.3781403743309, 97.3948271, 97.452647, 9723198, 976682, 984382, 9851099, 98666, 99999999"
https://www.google.com/maps/place/Paris+7th+Restaurant+Fran%C3%A7ais/data=!4m7!3m6!1s0x864e73e9b9a34b99:0x38a998fb29b2f52d!8m2!3d32.7516593!4d-97.3660278!16s%2Fg%2F11gg_0q15s!19sChIJmUujuelzToYRLfWyKfuYqTg?authuser=0&hl=en&rclk=1,SCRAPED,Paris 7th Restaurant Français,zCAowU,"
3324 W 7th St, Fort Worth, TX 76107, United States",http://paris7th.com/,,"(610401301, (748402147, [phone], +0102-0103, +0110-0111, +0128-0129, +0152-0153, +0168-0169, +0300-0301, +0303-0304, +0307-0308, +0308-0309, +0370-0377, +0384-038, +0400-045, +0460-052, +0490-0491, [phone], +18174895300, +2000-206, 0.002058398, 0.0053490684, 0.00625, 0.0095723355, 0.0099999997764825, 0.020681439, 0.0892857142857142, 0.1000000014901161, 0.1734788933, 0.4017857142857143, 0.416666667, 0.5089285714285714, 002025, 0026 360, 0026-8380417, 00261, 00261023, 00261024, 0026128, 002616, 00262, 00262048, 0026256, 002632, 00264, 00264096, 002664, 00268380609, 030525, 072711, 1.3347281, 1.67364, 100 700, 10000, 1007555255131041420, 10112, 10200083, 10210186, 10210189, 10211069, 10211310, 10211331, 10211485, 10211515, 10211716, 10211747, 10211920, 10211922, 10211941, 10211947, 10212107, 10212109, 10212140, 102772546, 1029417550511750928, 103563, 10399, 104094, 104095, 1042318, 104384511, 10508, 1053427132080903843, 105802, 1070200997207485048, 10800, 1092297949112328289, 1109820372430357691, 1114905, 1115658, 1115689, 1117612456054790234, 1149662515039687166, 1155530992789313094, 11562, 1165837323328894345, 1170572266972550936, 11886, 11887, 119438, 12000, 120699, 120701, 120705, 120706, 120716, 1244384395621882912, 12586, 12877, 131314, 13225, 13226, 134206, 13533, 13534, 13535, 13537, 1368782, 1368785, 14146, 14326, 14400, 144518, 144530, 145617, 145618, 145620, 145621, 147.99162, 14718793, 147310, 147311, 147312, 14796, 14925, 15040, 150577, 15130, 15224.091421385903, 158805, 158809, 158811, 1614819886000000, 1614903735000000, 1618377464000000, 16433, 16434, 164967, 1651445089270554172, 165568, 16735, 169877, 17.4586148, 1703715922127549, 1703736453756174, 1735735555267507, 1735735624797761, 1738707486793036, 1747659223153193, 1748711462791154, 1748716864004179, 1750339542990319, 175089034, 1754193911516527, 1754413832568111, 1757334452548417, 1757334452745, 1760443594937008941, 17820, 18491, 18519, 198639, 2.0277598, 20000495, 20100101, 20130618, 202124, 20231031, 20250803, 20250903, 2034423694542944066, 206006, 206428, 206429, 206430, 206431, 206432, 206433, 206434, 206883, 207560, 2143290832774172939, 2147483647, 21600, 21631, 21634, 218178, 21866, 219901, 219902, 219903, 220406, 220407, 231283, 236770, 236804, 236805, 236806, 236807, 238662, 24140, 24393, 25000, 25101, 2554000177, 25767, 25793, 25807, 25990, 26449, 27021, 271.05075, 27644, 27742, 286732320, 286732321, 29699, 3.7624658, 30080, 30755, 31347, 318947, 32.704884, 32.710478, 32.751025, 32.7512538, 32.75126829372372, 32.7513662, 32.7513974, 32.75165929389291, 32.7516593, 32.7529693, 32.7554759, 32646, 327516593, 32949, 3321307018, 33333, 3355.530254566362, 36622, 36914, 3700284, 3700949, 3701384, 38087, 38093, 38096, 38097, 38098, 38099, 38101, 3813132, 3874170162493463028, 3886531857251894057, 39448, 39497, 396096, 40400, 40406372895, 4082962741691872557, 41902, 41987, 42858, 4292621870, 4294097077, 4294967295, 42999, 444746, 47054629, 483752, 4861626, 489463, 4897086, 492488, 498199, 5.086229, 501392, 50247, 507103, 510128, 515839, 5184000, 518864, 524575, 527600, 52898, 536870912, 55025, 5797116495625927238, 58269, 59550, 6.347651, 6.640652, 60166, 604800000, 610401301, 61082, 61145, 61146, 61147, 6118902626105046539, 62394, 6276008, 63707, 64450, 6579886629582164803, 66667, 7.94979, 70430, 7170398, 72458815, 72860224, 729081303, 72924941, 72971417, 7400114, 7422769, 74280, 74281, 74282, 747506576, 747506841, 747507129, 747507237, 747507284, 747507320, 747507381, 747507404, 747507417, 747507464, 747507476, 747507536, 747775, 76107, 76333, 78.39416320000001, 79508299, 801613974, 8333030475711391856, 844404158205, 8524206206996525673, 8559284470, 85675, 8605053174714681285, 86400, 8673551971311390123, 86866, 87629, 87630, 87631, 8768932960749881587, 8768943976764716135, 8768944347807823043, 8768950400087226451, 8772888696694099383, 87763, 8905941229182944145, 9164438277385205420, 92.64428, 94243289, 94255677, 94260020, 94405, 95010, 9677800096944835481, 97.3298985, 97.33079149999999, 97.3620311, 97.3645717, 97.3660278, 97.36602782960365, 97.3660527, 97.36607951863543, 97.3706899, 97.3894365, 97.398721, 9723198, 984382, 9851099, 98666, 99999999"
