Maps URL,Status,Name,Owner Name,Address,Website,Maps Email,Maps Phones
https://www.google.com/maps/place/HG+Sply+Co.+-+Fort+Worth/data=!4m7!3m6!1s0x864e722d2a89264b:0x12fb2f785fb197c8!8m2!3d32.7273918!4d-97.3594283!16s%2Fg%2F11cp5hgd8d!19sChIJSyaJKi1yToYRyJexX3gv-xI?authuser=0&hl=en&rclk=1,SCRAPED,HG Sply Co. - Fort Worth,zCAowU,"
1621 River Run #176, Fort Worth, TX 76107, United States",http://www.hgsplyco.com/fortworth,,"(610401301, [phone], (748402147, +0102-0103, +0110-0111, +0128-0129, +0152-0153, +0168-0169, +0300-0301, +0303-0304, +0307-0308, +0308-0309, +0370-0377, +0384-038, +0400-045, +0460-052, +0490-0491, [phone], +16827306070, +2000-206, 0.0020888906, 0.0053490684, 0.00625, 0.0095723355, 0.0099999997764825, 0.020681439, 0.0975820379965457, 0.1000000014901161, 0.2132987910189982, 0.2512953367875647, 0.4084628670120898, 0.416666667, 0.894736747, 002025, 0026 360, 0026-8380417, 00261, 00261023, 00261024, 0026128, 002616, 00262, 00262048, 0026256, 002632, 00264, 00264096, 002664, 00268380609, 030525, 072711, 090331, 1.4739708, 1.5644021, 100 700, 10000, 10000045, 1006116512018940057, 10112, 10210186, 10210193, 10211069, 10211310, 10211331, 10211484, 10211515, 10211716, 10211747, 10211942, 10211947, 10212107, 10212110, 10212141, 102195078, 102772546, 103563, 1038131041548233558, 1040171724969871172, 104383086, 1045013637186033379, 104999435, 10508, 1053039342533562123, 1056986616236844075, 105823, 10800, 1088438419300911019, 1089206513261649195, 1089744839042947198, 109.33955, 1091477578576899755, 1105040025625080449, 1108998957123757111, 1114905, 1115658, 1115689, 1117077420932200579, 1124726824524157677, 1132927287376987272, 1138403497058807870, 11452, 11562, 1168318489677606010, 11886, 11887, 119438, 12000, 120699, 120701, 120705, 120706, 120716, 122267, 1244384395621882912, 125092, 12877, 131314, 13228, 134206, 13533, 13534, 13535, 13537, 136555, 136556, 1367739105885132744, 1368782, 1368785, 14146, 14326, 14400, 144518, 144530, 145.0319, 145617, 145618, 145620, 145621, 14718793, 147310, 147311, 147312, 14796, 14925, 15.7607, 15041, 150577, 15130, 15168, 15224.091421385903, 158805, 158809, 158811, 16433, 16434, 164967, 1651445089270554172, 1654311314555432, 165568, 16735, 1681692731437477, 169877, 17.4586148, 1709480486020216, 1737771356286189, 1738564374810824, 1743900016696224, 1743900966000000, 1745467116387020, 1745507509000000, 1746031091000000, 1747601631699371, 1747748656000000, 1747877099647793, 1749151769764028, 1749217352000000, 1750038640000000, 1750179952000000, 1750291240343197, 1750341548000000, 1750343614473171, 1753043517390043, 1753046716211884, 1753104229000000, 1753106677536116, 1753190903000000, 1755810953684508, 1755871066000000, 1757334458795135, 1757334459018, 1760443594937008941, 17820, 17975, 18021, 18022, 18491, 18519, 198639, 2.01709, 2.22222, 20000003, 20000004, 20000192, 20000964, 20001124, 20001125, 20002872, 20003218, 20100101, 20130618, 202124, 20231031, 20250803, 20250903, 2034423694542944066, 206006, 206428, 206429, 206430, 206431, 206432, 206433, 206434, 206883, 207560, 2127799826762276835, 2143290832774172939, 2147483647, 21600, 21631, 21634, 218178, 21866, 219901, 219902, 219903, 220406, 220407, 231283, 23176, 236770, 236804, 236805, 236806, 236807, 23692, 238662, 24140, 24201, 24393, 25000, 2508147, 25101, 25121, 25767, 25793, 25807, 25990, 26454, 27021, 27644, 27742, 286732320, 286732321, 30082, 30755, 3082469, 318947, 32.7242447, 32.7271400695483, 32.72718878897907, 32.727368999999996, 32.72737621638057, 32.72739176418417, 32.7273918, 32.7275, 32.728530299999996, 32.7286111, 32.7503734, 32.7511443, 32.7554759, 32646, 327273918, 32949, 3321373013, 33333, 33380890, 3356.444175916850, 359.58548, 3660999782, 36622, 36914, 3700266, 3700949, 3701384, 37250, 373175, 38087, 38093, 38096, 38097, 38098, 38099, 38101, 3886531857251894057, 39448, 39497, 396096, 4.1328557, 402028536, 40400, 417395, 41902, 41987, 42247, 42858, 4292621870, 4294097077, 4294967295, 42999, 4401208, 444746, 447916, 47054629, 483752, 4861626, 489463, 4897086, 492488, 49708659, 498199, 5.88034, 501392, 50247, 507103, 510128, 515839, 5184000, 518864, 524575, 5248039, 527600, 52909, 536870912, 55025, 56114, 5797116495625927238, 59550, 60171, 604800000, 610401301, 61082, 61145, 61146, 61147, 6118902626105046539, 62394, 6276008, 633228, 63707, 64450, 6579886629582164803, 66667, 7170398, 72458815, 72860224, 72924940, 72971417, 7400114, 7422769, 74280, 74281, 74282, 747506576, 747506744, 747507237, 747507273, 747507320, 747507381, 747507404, 747507464, 747775, 76107, 76333, 78-892, 78.39416320000001, 79508299, 8.088972, 8.872861, 801613974, 844404158205, 85152, 8524206206996525673, 8559284470, 85675, 8605053174714681285, 86400, 8673551971311390123, 86866, 87629, 87630, 87631, 8768932960749881587, 8768945886131050933, 8768950400087226451, 8772888696694099383, 87763, 88.278534, 8905941229182944145, 89264, 9001643, 913358500, 9164438277385205420, 94243289, 94255677, 94260020, 94405, 94460, 95010, 9677798187578500683, 97.33079149999999, 97.358536, 97.35940560993824, 97.3594261351625, 97.35942671217693, 97.35942827835896, 97.35942829999999, 97.3594283, 97.3599452, 97.3600407, 97.36222219999999, 97.3636111, 97.36433439999999, 97.3665082, 9723198, 984382, 9851099, 98666, 99999999"
https://www.google.com/maps/place/The+Social+House/data=!4m7!3m6!1s0x864e73e75de351d7:0x3d15168c0eca10fc!8m2!3d32.7503734!4d-97.358536!16s%2Fg%2F11b6xzd5w6!19sChIJ11HjXedzToYR_BDKDowWFT0?authuser=0&hl=en&rclk=1,SCRAPED,The Social House,zCAowU,"
840 Currie St, Fort Worth, TX 76107, United States",https://www.socialhousefortworth.com/,,"(610401301, (748402147, [phone], +0102-0103, +0110-0111, +0128-0129, +0152-0153, +0168-0169, +0300-0301, +0303-0304, +0307-0308, +0308-0309, +0370-0377, +0384-038, +0400-045, +0460-052, +0490-0491, [phone], +18178201510, +2000-206, 0.0021400265, 0.0053490684, 0.00625, 0.0095723355, 0.0099999997764825, 0.020681439, 0.0842293906810035, 0.1000000014901161, 0.2168458781362007, 0.2365591397849462, 0.4068100358422939, 0.416666667, 002025, 0026 360, 0026-8380417, 00261, 00261023, 00261024, 0026128, 002616, 00262, 00262048, 0026256, 002632, 00264, 00264096, 002664, 00268380609, 030525, 072711, 090331, 100 700, 10000, 10112, 1013406415207934039, 1016594978250698458, 101815, 10210186, 10210191, 10211069, 10211310, 10211331, 10211484, 10211515, 10211716, 10211747, 10211941, 10211947, 10212107, 10212109, 10212140, 102772546, 1031135378097799348, 1032634366570798871, 103563, 104388365, 1044172766988029812, 1050237802121320931, 10508, 1050811149236102051, 1051900150586093132, 105803, 1072327630366107782, 1075870513181196572, 10800, 1095677719757054602, 1111693745645994162, 1114905, 1115658, 1115689, 1121108748287387168, 1130383469368103279, 1130543880757964807, 11320, 11512, 1153660571478304928, 11562, 1157073325649398513, 1171224967458701111, 11886, 11887, 12.7256, 120699, 120701, 120705, 120706, 120716, 122267, 1244384395621882912, 12877, 131314, 13225, 13226, 134206, 1343579360774917786, 13533, 13534, 13535, 13537, 136555, 136556, 1368782, 1368785, 14146, 14326, 14400, 144518, 144530, 145617, 145618, 145620, 145621, 14718793, 147310, 147311, 147312, 14796, 15041, 150577, 15130, 15168, 15224.091421385903, 1569369745000000, 1569371743000000, 158805, 158809, 158811, 16433, 16434, 1647735137357284, 164967, 1651445089270554172, 165568, 16735, 1683861743134651, 1688592386868602, 169877, 17.4586148, 17133, 1724876291802756, 1737210103159321, 1740659438275589, 1740861789929549, 1745588151306252, 1745588445315178, 1746676627789822, 1748104816396979, 1748224774659961, 1748224845636129, 1748227968840584, 1748465017717489, 1748576976038521, 1757334464829738, 1757334465127, 1760443594937008941, 17820, 17975, 18021, 18022, 18491, 18519, 198639, 20.2967, 20000003, 20000044, 20000192, 20001124, 20100101, 20130618, 202124, 20231031, 20250803, 20250903, 2034423694542944066, 206006, 206428, 206429, 206430, 206431, 206432, 206433, 206434, 206883, 207560, 2143290832774172939, 2147483647, 21600, 21631, 21634, 218178, 21866, 219901, 219902, 219903, 220406, 220407, 228898, 231283, 236770, 236804, 236805, 236806, 236807, 238662, 24127, 24140, 24393, 25000, 2508147, 25101, 25121, 25767, 25793, 25807, 25990, 26449, 27021, 27644, 27742, 286732320, 286732321, 30082, 3024910, 30755, 318947, 32.7393791, 32.7408122, 32.7473878, 32.7489579, 32.750111731348134, 32.750146199999996, 32.75037337685762, 32.7503734, 32.75224, 32.7536657, 32.7554759, 32.852, 32646, 327503734, 32949, 32990, 3321381936, 33333, 3355.578697052000, 346363, 36622, 36914, 3700296, 3700942, 3701384, 3724777705, 37250, 38087, 38093, 38096, 38097, 38098, 38099, 38101, 3886531857251894057, 39448, 39497, 396096, 4.070427, 40400, 41902, 41987, 42858, 4292621870, 4294097077, 4294967295, 42999, 43404, 4401449001623884028, 444746, 47054629, 483752, 4861626, 489463, 4897086, 492488, 49708659, 498199, 501392, 50247, 50619, 507103, 510128, 51444, 515839, 5184000, 518864, 524575, 527600, 52899, 536870912, 55025, 5797116495625927238, 59550, 60171, 604800000, 6079283289033858014, 610401301, 61082, 61145, 61146, 61147, 6118902626105046539, 6140491, 62034, 6221400, 62394, 6276008, 63386, 634888, 63707, 64450, 6579886629582164803, 66667, 7.03971, 7.736465, 7170398, 72458815, 72860224, 72924940, 72971417, 736584, 7400114, 7406042, 7422769, 74280, 74281, 74282, 7468877, 747506576, 747506841, 747507129, 747507237, 747507273, 747507284, 747507320, 747507381, 747507404, 747507417, 747507464, 747507476, 747507536, 747775, 76107, 76333, 78.39416320000001, 79508299, 8.93502, 801613974, 8019843, 8524206206996525673, 8559284470, 85675, 8605053174714681285, 86400, 8673551971311390123, 86866, 87629, 87630, 87631, 8768932960749881587, 8768943986893958697, 8768944142764005953, 8768950400087226451, 8772888696694099383, 87763, 8905941229182944145, 9.19678, 9164438277385205420, 94243289, 94255677, 94260020, 94405, 95010, 9677800086815592919, 97.32981199999999, 97.33079149999999, 97.3561371, 97.35850003330663, 97.35853597258314, 97.358536, 97.35856899999999, 97.3613981, 97.3615962, 97.3878727, 97.3906315, 9723198, 984382, 9851099, 98666, 99999999"
https://www.google.com/maps/place/Lucile%E2%80%99s/data=!4m7!3m6!1s0x864e73a66673c2c1:0xb6481b7a491bd505!8m2!3d32.7393791!4d-97.3906315!16s%2Fg%2F1vhkkz16!19sChIJwcJzZqZzToYRBdUbSXobSLY?authuser=0&hl=en&rclk=1,SCRAPED,Lucile’s,zdGF,"
4700 Camp Bowie Blvd, Fort Worth, TX 76107, United States",https://lucilesstatesidebistro.com/,,"(610401301, (748402147, [phone], +0102-0103, +0110-0111, +0128-0129, +0152-0153, +0168-0169, +0300-0301, +0303-0304, +0307-0308, +0308-0309, +0370-0377, +0384-038, +0400-045, +0460-052, +0490-0491, [phone], +18177384761, +2000-206, 0.0021359706, 0.0053490684, 0.00625, 0.0095723355, 0.0099999997764825, 0.020681439, 0.0973312401883830, 0.1000000014901161, 0.2260596546310832, 0.2401883830455259, 0.3971742543171114, 0.416666667, 0.95186454, 002025, 0026 360, 0026-8380417, 00261, 00261023, 00261024, 0026128, 002616, 00262, 00262048, 0026256, 002632, 00264, 00264096, 002664, 00268380609, 02679, 030525, 072711, 100 700, 10000, 1009158426284162967, 10098, 10112, 1012276965541262449, 1019235070026435303, 1020895503475413188, 10210186, 10210190, 10211069, 10211310, 10211331, 10211485, 10211515, 10211716, 10211747, 10211942, 10211947, 10212086, 10212090, 10212107, 10212109, 10212132, 10212133, 10212141, 102195078, 1024288399691420025, 102772546, 10308, 103563, 10364, 104391625, 104999435, 10508, 105812, 1063907863799503995, 1070707662665424730, 1071215606485937438, 10800, 1093847874710875411, 1095598185187036903, 11.6573, 1114905, 1126439963681553469, 1131285662115835307, 11320, 1154157707067049951, 11562, 1174579660780576346, 1181334004255994116, 11886, 11887, 119438, 120699, 120701, 120705, 120706, 120716, 1244384395621882912, 125092, 12877, 131314, 1313477852525257242, 13226, 13227, 1328624687576731638, 134206, 13533, 13534, 13535, 13537, 136555, 136556, 1368782, 1368785, 14146, 14326, 14400, 144518, 144530, 145617, 145618, 145620, 145621, 14718793, 147310, 147311, 147312, 14796, 14925, 15035, 150577, 15130, 15168, 1517637452000000, 1517669361000000, 15224.091421385903, 158805, 158809, 158811, 15959, 16433, 16434, 164967, 1651445089270554172, 165568, 16735, 169877, 17.4586148, 1711847377525145, 1740274559165171, 1742000244726363, 1742000352673049, 1742261035669078, 1743344129703058, 1743361750554396, 1748754566580451, 17538, 1754706351924899, 1755830721309230, 1757334471089722, 1757334471336, 1760443594937008941, 17820, 17975, 18021, 18022, 18491, 18519, 186.1591, 198639, 20100101, 20130618, 202124, 20231031, 20250803, 20250903, 2034423694542944066, 206006, 206428, 206429, 206430, 206431, 206432, 206433, 206434, 206883, 207560, 2143290832774172939, 2147483647, 21600, 21631, 218178, 21866, 219901, 219902, 219903, 220406, 220407, 231283, 236770, 236804, 236805, 236806, 236807, 238662, 24140, 243.30164, 24393, 25000, 25101, 25121, 25767, 25793, 25807, 25990, 26452, 27021, 27644, 27742, 286732320, 286732321, 30.1264, 30071, 30755, 3082469, 318947, 32.725578999999996, 32.7286111, 32.7386811, 32.73922622867597, 32.7392395, 32.7393419, 32.73934348334293, 32.739351025342195, 32.739365211553, 32.73937907454929, 32.7393791, 32.73937910000001, 32.7471337, 32.7503734, 32.75224, 32.7554759, 32646, 327.80444, 327393791, 32949, 3321060981, 33333, 3355.992805836701, 36622, 36914, 3700310, 3701384, 38087, 3809188418, 38093, 38096, 38097, 38098, 38099, 38101, 3886531857251894057, 39448, 39497, 396096, 4.1672162, 40400, 41902, 41987, 4292621870, 4294097077, 4294967295, 42999, 43326553, 444746, 46957, 47054629, 483752, 48423994, 4861626, 489463, 4897086, 492488, 49708659, 498199, 5.33708, 501392, 50247, 50619, 507103, 510128, 515839, 51722878, 5184000, 518864, 524575, 527600, 52904, 52975, 5311965548456979195, 536870912, 5447836122965771556, 55025, 57707, 5797116495625927238, 59550, 6.74157, 60148, 604800000, 610401301, 61082, 61145, 61146, 61147, 6118902626105046539, 62034, 6221400, 62394, 6276008, 63386, 63707, 64450, 6579886629582164803, 66667, 66673, 684690, 7170398, 72458815, 72860224, 72924941, 72971417, 7400114, 7422769, 74280, 74281, 74282, 747506576, 747506744, 747506841, 747507237, 747507284, 747507320, 747507356, 747507381, 747507464, 747507512, 747775, 76107, 76333, 78.39416320000001, 78098188, 79508299, 8.444326, 801613974, 85240, 8524206206996525673, 8559284470, 85675, 8605053174714681285, 86400, 8673551971311390123, 86866, 87629, 87630, 87631, 8768932960749881587, 8768944265923149119, 8768944283517458723, 8768950400087226451, 8772888696694099383, 87763, 885818, 8905941229182944145, 91.655205, 9164438277385205420, 94243289, 94255677, 94260020, 94278264, 95010, 9677799807786402497, 97.32981199999999, 97.33079149999999, 97.34517849999999, 97.358536, 97.3636111, 97.3708252, 97.3725219, 97.3904853, 97.39051706996915, 97.39057702437684, 97.390581, 97.39059294075527, 97.39061240327484, 97.3906315, 97.39063153592662, 97023, 9723198, 984382, 9851099, 98666, 99999999"
